0,7.8,143,0,32.5
0.7,7.8,143,2.8,32.5
0.7,7.8,143,0.7,32.5
0.7,7.8,143,1.4,32.5
0.7,7.8,142,2.1,32.5
0.7,7.8,142,2.1,32.5
0.7,7.8,143,2.1,32.5
0.7,7.8,144,0.7,32.5
0.7,7.8,143,2.1,32.5
0.7,7.9,149,2.8,32.5
0.7,7.9,149,0.7,32.5
0.7,7.9,149,0.7,32.5
0.7,7.9,150,1.4,32.5
0.7,7.9,150,1.4,32.5
0.7,7.9,150,1.4,32.5
0.7,7.9,150,1.4,32.5
0.7,7.9,150,1.4,32.5
0.7,7.9,150,0.7,32.5
0.7,7.9,150,1.4,32.5
0.7,7.9,150,0.7,32.5
0.7,7.9,150,1.4,32.5
0.7,7.9,150,2.8,32.5
0.7,7.9,150,0.7,32.5
0.7,7.9,150,2.1,32.5
0.7,7.9,150,0.7,32.5
0.7,7.9,150,0.7,32.5
0.7,7.9,150,1.4,32.5
0.7,7.9,150,0.7,32.5
0.7,7.9,150,1.4,32.5
0.7,7.9,150,1.4,32.5
0.7,7.9,150,2.8,32.5
0.7,7.9,150,1.4,32.5
0.7,7.9,150,2.1,32.5
0,7.9,150,0,32.5
1.5,7.9,150,2.9,32.5
0,7.9,150,0,32.5
0.7,7.9,150,1.4,32.5
0.7,7.9,150,2.1,32.5
0.7,7.9,150,0.7,32.5
0.7,7.9,150,2.1,32.5
0.7,7.9,150,0.7,32.5
0.7,7.9,150,2.1,32.5
0.7,7.9,150,2.1,32.5
0.7,7.9,150,0.7,32.5
0.7,7.9,150,0.7,32.5
0.7,7.9,150,1.4,32.5
0.7,7.9,150,2.8,32.5
0.7,7.9,150,1.4,32.5
0.7,7.9,150,1.4,32.5
0.7,7.9,150,0.7,32.5
1.5,7.9,150,2.9,32.5
0,7.9,150,0,32.5
0.7,7.9,150,2.1,32.5
0.7,7.9,150,0.7,32.5
0,7.9,150,0,32.5
0.7,7.9,150,3.5,32.5
0,7.9,150,0,32.5
0.8,7.9,150,1.6,32.5
0.8,7.9,150,0.8,32.5
0.7,7.9,150,2.1,32.5
0.8,7.9,150,0.8,32.5
0.8,7.9,150,1.6,32.5
0.7,7.9,150,1.4,32.5
0.7,7.9,150,1.4,32.5
0.7,7.9,150,2.8,32.5
0,7.9,150,0,32.5
0.8,7.9,150,3.2,32.5
0,7.9,150,0,32.5
0.7,7.9,150,2.8,32.5
0.8,7.9,150,1.5,32.5
0.8,7.9,150,0.8,32.5
0.8,7.9,150,1.6,32.5
0.7,7.9,150,1.4,32.5
0.7,7.9,150,2.1,32.5
